"chain","project","symbol","tvlUsd","apyBase","apyReward","apy","rewardTokens","pool","apyPct1D","apyPct7D","apyPct30D","stablecoin","ilRisk","exposure","predictions","poolMeta","mu","sigma","count","outlier","underlyingTokens","il7d","apyBase7d","apyMean30d","volumeUsd1d","volumeUsd7d","apyBaseInception"
"Aptos","thalaswap-v2","APT-USDT",4756497,5.88547,30.96959,36.85506,"[""0xfaf4e633ae9eb31366c9ca24214231760926576c7b625313b3688b5e900731f6::staking::ThalaAPT""]","9324ad87-9f6e-4be9-84c0-ab5ae623ba4a",-1.88338,,,false,"yes","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,38.35073,0.08053,2,false,"[""0xa"",""0x357b0b74bc833e95a115ad22604854d6b0fca151cecd94111770e5d6ffc9dc2b""]",,,38.3385,,,
"Aptos","cellana-finance","CELL-APT",669855,0,24.20802,24.20802,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","6aeaa441-3602-46a2-8f8a-083ebe276f76",0.03354,1.91229,0.85597,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":73,""binnedConfidence"":2}",,55.32739,1.20296,366,false,,,,23.86644,,,
"Aptos","thalaswap-v2","MOD-USDC",4573947,0.2904,23.31295,23.60335,"[""0xfaf4e633ae9eb31366c9ca24214231760926576c7b625313b3688b5e900731f6::staking::ThalaAPT""]","1a020483-3b0c-4542-80a5-0e9afc5f2318",-1.38961,,,true,"no","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,24.15559,0.03302,2,false,"[""0x94ed76d3d66cb0b6e7a3ab81acf830e3a50b8ae3cfb9edc0abea635a11185ff4"",""0xbae207659db88bea0cbead6da0ed00aac12edcdda169e591cd41c94180b46f3b""]",,,24.44032,,,
"Aptos","echelon-market","SUSDE",48120266,0.10823,17.76014,17.86837,"[""0x1::aptos_coin::AptosCoin"",""0xb30a694a344edee467d9f82330bbe7c3b89f440a1ecd2da1f3bca266560fce69""]","dac8dcd9-fbb4-4161-bbb8-4550914b649c",-0.4014,,,true,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,18.22832,0.02258,2,false,"[""0xb30a694a344edee467d9f82330bbe7c3b89f440a1ecd2da1f3bca266560fce69""]",,,18.22894,,,
"Aptos","thalaswap-v2","USDT-USDC",9724839,0.36653,15.66863,16.03515,"[""0xfaf4e633ae9eb31366c9ca24214231760926576c7b625313b3688b5e900731f6::staking::ThalaAPT""]","2b3e1182-54fe-4dcd-a9e0-31d734a852eb",-0.67723,,,true,"no","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,16.27427,0.01524,2,false,"[""0x357b0b74bc833e95a115ad22604854d6b0fca151cecd94111770e5d6ffc9dc2b"",""0xbae207659db88bea0cbead6da0ed00aac12edcdda169e591cd41c94180b46f3b""]",,,16.87078,,,
"Aptos","cetus-amm","APT-USDC",20154,15.41,0,15.41,"[]","faa1a4f4-7127-4855-adb8-fe29922e1b51",2.42,0.94,11.13,false,"yes","multi","{""predictedClass"":""Down"",""predictedProbability"":73,""binnedConfidence"":2}","0.2%",20.10968,0.92083,369,false,"[""0x1::aptos_coin::AptosCoin"",""0xf22bede237a07e121b56d91a491eb7bcdfd1f5907926a9e58338f964a01b17fa::asset::USDC""]",,13.34,8.78689,4256.97344,25816.7784,
"Aptos","thalaswap-v2","SUSDE-USDC",20703139,0.43974,14.8569,15.29664,"[""0xfaf4e633ae9eb31366c9ca24214231760926576c7b625313b3688b5e900731f6::staking::ThalaAPT""]","a721aa01-fca2-46df-ac8a-e58620920893",-3.93168,,,true,"no","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,16.51183,0.07764,2,false,"[""0xb30a694a344edee467d9f82330bbe7c3b89f440a1ecd2da1f3bca266560fce69"",""0xbae207659db88bea0cbead6da0ed00aac12edcdda169e591cd41c94180b46f3b""]",,,17.8005,,,
"Aptos","echelon-market","USDC",5585913,7.58213,6.38088,13.96301,"[""0xfaf4e633ae9eb31366c9ca24214231760926576c7b625313b3688b5e900731f6::staking::ThalaAPT""]","5a97dc57-ea99-4d8b-aac9-b1b8b80c6b60",-4.10143,,,true,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,17.80684,0.24566,2,false,"[""0xbae207659db88bea0cbead6da0ed00aac12edcdda169e591cd41c94180b46f3b""]",,,17.83432,,,
"Aptos","thalaswap","USDC-APT",39981,13.61827,0,13.61827,"[]","38c4d03a-92a1-4dbc-97ea-7751a8a9578a",-4.79433,,,false,"yes","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,15.71496,0.13541,2,false,"[""0xf22bede237a07e121b56d91a491eb7bcdfd1f5907926a9e58338f964a01b17fa::asset::USDC"",""0x1::aptos_coin::AptosCoin""]",,,16.7283,,,
"Aptos","thalaswap","MOD-APT",16274,12.7979,0,12.7979,"[]","a0d660e0-4da1-4a46-bad6-b9b2c604f1eb",-0.87018,,,false,"yes","multi","{""predictedClass"":""Down"",""predictedProbability"":60,""binnedConfidence"":1}",,24.69515,1.36316,110,false,"[""0x6f986d146e4a90b828d8c12c14b6f4e003fdff11a8eecceceb63744363eaac01::mod_coin::MOD"",""0x1::aptos_coin::AptosCoin""]",,,14.28181,,,
"Aptos","thalaswap","THAPT-APT",11040038,0.02794,12.65289,12.68083,"[""0xfaf4e633ae9eb31366c9ca24214231760926576c7b625313b3688b5e900731f6::staking::ThalaAPT""]","6f746663-06f6-4b18-a6dd-8bcdf583e26e",-0.06117,,,false,"yes","multi","{""predictedClass"":""Down"",""predictedProbability"":85,""binnedConfidence"":3}",,10.92916,0.26035,110,false,"[""0xfaf4e633ae9eb31366c9ca24214231760926576c7b625313b3688b5e900731f6::staking::ThalaAPT"",""0x1::aptos_coin::AptosCoin""]",,,12.69419,,,
"Aptos","echelon-market","USDT",2010156,7.47414,4.7825,12.25664,"[""0xfaf4e633ae9eb31366c9ca24214231760926576c7b625313b3688b5e900731f6::staking::ThalaAPT""]","56b52dbc-9354-4a9a-8105-88cf5e5b043d",-3.38292,,,true,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,13.66777,0.0925,2,false,"[""0x357b0b74bc833e95a115ad22604854d6b0fca151cecd94111770e5d6ffc9dc2b""]",,,15.74186,,,
"Aptos","meso-finance","STAPT",12731414,8.49714,2.8282,11.32534,"[""0x1::aptos_coin::AptosCoin""]","d277034e-19c8-41cd-b3a7-8245a4757469",-0.7466,0.05524,0.48721,false,"no","single","{""predictedClass"":""Down"",""predictedProbability"":59,""binnedConfidence"":1}",,9.73104,0.08344,192,false,,,,10.55992,,,
"Aptos","thalaswap-v2","USDC-USDT",93473,10.9369,0,10.9369,"[]","ea0b68b0-6291-4aa0-9c26-eeee41282241",-5.49912,,,true,"no","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,15.19075,0.27864,2,false,"[""0x2b3be0a97a73c87ff62cbdd36837a9fb5bbd1d7f06a73b7ed62ec15c5326c1b8"",""0x357b0b74bc833e95a115ad22604854d6b0fca151cecd94111770e5d6ffc9dc2b""]",,,15.55258,,,
"Aptos","echelon-market","ZUSDC",93736,10.58002,0,10.58002,"[]","b60a2c26-edc2-4f14-b4c9-272baa23eeb5",1.83426,,,true,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,9.67539,0.06082,2,false,"[""0xf22bede237a07e121b56d91a491eb7bcdfd1f5907926a9e58338f964a01b17fa::asset::USDC""]",,,9.27781,,,
"Aptos","amnis-finance","APT",195986139,9.94609,,9.94609,,"490006e3-284b-4107-9bb9-99906b7880b2",-0.02467,0.985,0.73316,false,"no","single","{""predictedClass"":""Stable/Up"",""predictedProbability"":81,""binnedConfidence"":3}",,9.87075,0.05604,499,false,,,,9.18695,,,
"Aptos","cetus-amm","APT-USDC",16006,9.79,0,9.79,"[]","6e53a452-849a-48fc-817c-5dc330f498a1",-8.08,0.83,-1.02,false,"yes","multi","{""predictedClass"":""Down"",""predictedProbability"":76,""binnedConfidence"":3}","0.2%",15.125,0.54927,412,false,"[""0x1::aptos_coin::AptosCoin"",""0x5e156f1207d0ebfa19a9eeff00d62a282278fb8719f4fab3a586a0a2c0fffbea::coin::T""]",,13.25,13.07136,2144.78039,20289.01792,
"Aptos","echelon-market","MOD",13341,9.71923,0,9.71923,"[]","b46e232d-dcb3-4668-9a0e-ccc6d2efb447",2.1338,,,true,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,8.64763,0.07267,2,false,"[""0x6f986d146e4a90b828d8c12c14b6f4e003fdff11a8eecceceb63744363eaac01::mod_coin::MOD""]",,,8.56323,,,
"Aptos","echelon-market","STAPT",16751664,0.00502,8.48539,8.49041,"[""0xb30a694a344edee467d9f82330bbe7c3b89f440a1ecd2da1f3bca266560fce69""]","cc5bf3e2-c68f-45ae-8d61-8d2ec473ddd3",-0.7445,,,false,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,8.85598,0.02491,2,false,"[""0x111ae3e5bc816a5e63c2da97d0aa3886519e0cd5e4b046659fa35796bd11542a::stapt_token::StakedApt""]",,,9.11924,,,
"Aptos","meso-finance","WBTC",60403,0,7.60751,7.60751,"[""0x1::aptos_coin::AptosCoin""]","03e48909-d33c-4a55-8242-731b945b6a15",-0.11137,-0.62167,7.12212,false,"no","single","{""predictedClass"":""Down"",""predictedProbability"":87,""binnedConfidence"":3}",,5.68747,0.30248,168,false,,,,3.10742,,,
"Aptos","tortuga","TAPT",1809995,,,7.40855,,"cafbed21-f8ba-45bb-b552-eca72bdcc1f9",-0.00844,0.01404,-0.03532,false,"no","single","{""predictedClass"":""Down"",""predictedProbability"":56.00000000000001,""binnedConfidence"":1}",,6.95339,0.01251,826,false,,,,7.40341,,,
"Aptos","echelon-market","STHAPT",4189246,0.00504,7.2409,7.24594,"[""0xb30a694a344edee467d9f82330bbe7c3b89f440a1ecd2da1f3bca266560fce69""]","121b78c0-a005-4583-9fa1-e6aa72b5a68e",0.00055,,,false,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,7.24595,0,2,false,"[""0xfaf4e633ae9eb31366c9ca24214231760926576c7b625313b3688b5e900731f6::staking::StakedThalaAPT""]",,,7.2443,,,
"Aptos","thalaswap","THL-APT",19604,7.02689,0,7.02689,"[]","bfaac9c7-aad8-4cad-934e-7535aa5822c4",-0.83921,,,false,"yes","multi","{""predictedClass"":""Down"",""predictedProbability"":53,""binnedConfidence"":1}",,14.84875,1.07378,110,false,"[""0x7fd500c11216f0fe3095d0c4b8aa4d64a4e2e04f83758462f2b127255643615::thl_coin::THL"",""0x1::aptos_coin::AptosCoin""]",,,7.54623,,,
"Aptos","echelon-market","TRUAPT",15305429,0,6.9831,6.9831,"[""0xb30a694a344edee467d9f82330bbe7c3b89f440a1ecd2da1f3bca266560fce69""]","98f748b9-b789-47bf-b47c-db3b81c9eeaf",-0.0019,,,false,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,6.98405,0.00007,2,false,"[""0xaef6a8c3182e076db72d64324617114cacf9a52f28325edc10b483f7f05da0e7""]",,,6.97324,,,
"Aptos","echelon-market","ZUSDT",63069,6.19766,0,6.19766,"[]","acfc157b-e359-440e-b15a-43b33f6696ba",-1.23771,,,true,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,6.83117,0.04403,2,false,"[""0xf22bede237a07e121b56d91a491eb7bcdfd1f5907926a9e58338f964a01b17fa::asset::USDT""]",,,9.95933,,,
"Aptos","cellana-finance","USDT-USDC",1614490,0,5.3151,5.3151,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","41070b2f-9a37-4522-8594-7c33cc4447c3",-0.2934,-0.3277,,true,"no","multi","{""predictedClass"":""Down"",""predictedProbability"":56.99999999999999,""binnedConfidence"":1}",,4.00798,0.10935,30,false,,,,4.02537,,,
"Aptos","cellana-finance","USDC-APT",556514,0,5.28287,5.28287,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","a60e5063-41ff-41f6-84a7-273f23c9f75e",-0.11087,-1.42446,-4.27516,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":84,""binnedConfidence"":3}",,31.71791,0.893,366,false,,,,8.35398,,,
"Aptos","meso-finance","WUSDC",10140,4.65707,,4.65707,,"b9edf186-663f-4a34-9c90-d24334a03ef5",,,-6.42149,true,"no","single","{""predictedClass"":""Stable/Up"",""predictedProbability"":64,""binnedConfidence"":2}",,10.34219,0.14765,180,false,,,,13.24666,,,
"Aptos","aries-markets","ZUSDT",527351,4.64192,,4.64192,,"29518f02-7ee0-4ec8-878c-2e4c175e65e3",0.00264,-0.03953,-1.78047,true,"no","single","{""predictedClass"":""Stable/Up"",""predictedProbability"":66,""binnedConfidence"":2}",,11.89943,0.23774,396,false,,,,5.90674,,,
"Aptos","meso-finance","ZUSDT",17255,4.31054,,4.31054,,"77301302-451a-4189-a137-ed0f66ec3cb2",,0.1126,-0.84893,true,"no","single","{""predictedClass"":""Stable/Up"",""predictedProbability"":62,""binnedConfidence"":2}",,8.75315,0.23935,181,false,,,,9.34896,,,
"Aptos","aries-markets","USDC",546414,3.71455,,3.71455,,"897011b3-338f-480a-95f7-7322ba0cc53a",0,-0.14081,-1.42264,true,"no","single","{""predictedClass"":""Stable/Up"",""predictedProbability"":71,""binnedConfidence"":2}",,7.67829,0.24394,396,false,,,,4.60097,,,
"Aptos","cellana-finance","USDT-APT",14400,0,3.69672,3.69672,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","97562da1-d214-4cd2-b71d-48cc0f17a776",1.02045,-8.92838,-34.91428,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":74,""binnedConfidence"":2}",,39.48229,0.80038,350,false,,,,21.64623,,,
"Aptos","thalaswap","USDC-WBTC",760389,3.63322,0,3.63322,"[]","e1496d38-a8de-40b9-8ed7-7ab511a56813",-2.52339,,,false,"yes","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,5.30056,0.11816,2,false,"[""0xf22bede237a07e121b56d91a491eb7bcdfd1f5907926a9e58338f964a01b17fa::asset::USDC"",""0xf22bede237a07e121b56d91a491eb7bcdfd1f5907926a9e58338f964a01b17fa::asset::WBTC""]",,,5.64682,,,
"Aptos","echelon-market","APT",1817948,3.29717,0,3.29717,"[]","cf6fa110-1204-486e-9cfe-6e83bace42b0",-1.02695,,,false,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,3.82855,0.03799,2,false,"[""0x1::aptos_coin::AptosCoin""]",,,4.05886,,,
"Aptos","cellana-finance","USDT-USDT",16121,0,3.19187,3.19187,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","139e2a00-c270-4354-85ea-ec3157c9c9b8",-0.18338,-3.94098,,true,"no","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":57.99999999999999,""binnedConfidence"":1}",,12.14588,0.26467,102,false,,,,9.40383,,,
"Aptos","meso-finance","ZUSDC",123164,3.16863,,3.16863,,"fda18879-dfe3-444c-a617-2c814831716f",-0.01625,0.47098,-7.42535,true,"no","single","{""predictedClass"":""Stable/Up"",""predictedProbability"":72,""binnedConfidence"":2}",,9.68961,0.19612,192,false,,,,7.90296,,,
"Aptos","cellana-finance","MGPT-APT",48105,0,3.12221,3.12221,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","47e3977d-ea5d-4647-8374-3d0994d813d2",0.01112,0.67072,-1.11934,false,"yes","multi","{""predictedClass"":""Down"",""predictedProbability"":53,""binnedConfidence"":1}",,42.50208,1.62642,269,false,,,,2.90721,,,
"Aptos","aries-markets","APT",18679043,2.3984,,2.3984,,"68055561-93ff-4919-b847-fe1dbe5824ad",0.01382,-0.20715,1.03625,false,"no","single","{""predictedClass"":""Down"",""predictedProbability"":68,""binnedConfidence"":2}",,1.60951,0.03677,396,false,,,,2.00856,,,
"Aptos","echelon-market","CAKE",12010,2.2378,0,2.2378,"[]","17cf71ce-5ce6-4f56-8208-b3231710ca37",2.19492,,,false,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,1.13439,0.08033,2,false,"[""0x159df6b7689437016108a019fd5bef736bac692b6d4a1f10c941f6fbb9a74ca6::oft::CakeOFT""]",,,0.54988,,,
"Aptos","cellana-finance","USDC-USDC",63744,0,2.18746,2.18746,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","35ae513b-fb55-4efc-8e57-94feddc4bd31",-0.13009,1.60755,,true,"no","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":56.00000000000001,""binnedConfidence"":1}",,10.81863,0.35408,101,false,,,,1.64727,,,
"Aptos","cellana-finance","STAPT-USDC",11841,0,2.02161,2.02161,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","99e13350-ed54-49c2-9c56-5e3d8bbf5639",-0.04706,-22.69299,-0.49082,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":74,""binnedConfidence"":2}",,22.53238,0.82623,357,false,,,,19.26912,,,
"Aptos","thalaswap","MOD-THL",2772252,0.54123,1.32314,1.86436,"[""0xfaf4e633ae9eb31366c9ca24214231760926576c7b625313b3688b5e900731f6::staking::ThalaAPT""]","a3bc736c-fcfc-4460-bce9-183029abd59a",-0.06194,,,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":82,""binnedConfidence"":3}",,23.39076,0.5907,110,false,"[""0x6f986d146e4a90b828d8c12c14b6f4e003fdff11a8eecceceb63744363eaac01::mod_coin::MOD"",""0x7fd500c11216f0fe3095d0c4b8aa4d64a4e2e04f83758462f2b127255643615::thl_coin::THL""]",,,1.88416,,,
"Aptos","cellana-finance","MKL-APT",73206,0,1.82451,1.82451,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","f3a84cf6-fb6f-4cea-a798-3aa4f99a59eb",0.01752,0.23256,-0.49079,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":60,""binnedConfidence"":1}",,3.53506,0.17603,59,false,,,,4.10685,,,
"Aptos","thalaswap","ABTC-WBTC",343850,1.41985,0,1.41985,"[]","2a455a83-63ae-4fb0-8298-0ceb93c1ddf5",-0.97102,,,false,"no","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,2.32004,0.06542,2,false,"[""0x4e1854f6d332c9525e258fb6e66f84b6af8aba687bbcb832a24768c4e175feec::abtc::ABTC"",""0xf22bede237a07e121b56d91a491eb7bcdfd1f5907926a9e58338f964a01b17fa::asset::WBTC""]",,,2.27534,,,
"Aptos","meso-finance","ZWETH",1165834,0.0003,1.30161,1.3019,"[""0x1::aptos_coin::AptosCoin""]","b32138a1-4eb3-4d89-a772-1215c835bbd5",-0.05833,-0.12447,-2.20538,false,"no","single","{""predictedClass"":""Stable/Up"",""predictedProbability"":92,""binnedConfidence"":3}",,7.89798,0.22764,191,false,,,,1.40963,,,
"Aptos","aries-markets","ZUSDC",8525864,1.13814,0.00019,1.13833,"[""0x1::aptos_coin::AptosCoin""]","e513379e-1af2-41a8-98fc-9d4bedbefbe4",-0.00168,0.34996,-6.45842,true,"no","single","{""predictedClass"":""Stable/Up"",""predictedProbability"":94,""binnedConfidence"":3}",,13.31545,0.20304,396,false,,,,3.73968,,,
"Aptos","echelon-market","ZWETH",280813,1.1094,0,1.1094,"[]","ddb723c7-e649-4a39-9aa2-d86b0bb6e65d",0.59627,,,false,"no","single","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,2.26826,0.08436,2,false,"[""0xf22bede237a07e121b56d91a491eb7bcdfd1f5907926a9e58338f964a01b17fa::asset::WETH""]",,,1.26026,,,
"Aptos","thalaswap-v2","USDC-USDC",2703733,0.97172,0,0.97172,"[]","040aff81-f97e-48c8-a6f5-026ab97d75ab",-0.74081,,,true,"no","multi","{""predictedClass"":null,""predictedProbability"":null,""binnedConfidence"":null}",,1.30536,0.02442,2,false,"[""0x2b3be0a97a73c87ff62cbdd36837a9fb5bbd1d7f06a73b7ed62ec15c5326c1b8"",""0xbae207659db88bea0cbead6da0ed00aac12edcdda169e591cd41c94180b46f3b""]",,,1.57395,,,
"Aptos","thalaswap","APT-TAPT",44112,0.86641,0,0.86641,"[]","b0259939-a0f4-451a-aea6-1416f25faf0e",0.73178,,,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":64,""binnedConfidence"":2}",,1.26773,0.05507,110,false,"[""0x1::aptos_coin::AptosCoin"",""0x84d7aeef42d38a5ffc3ccef853e1b82e4958659d16a7de736a29c55fbbeb0114::staked_aptos_coin::StakedAptosCoin""]",,,0.45874,,,
"Aptos","thalaswap","AMAPT-APT",4849035,0.73597,0,0.73597,"[]","ac4cb4ea-4c9a-43bd-b782-92bb26c8efce",-0.01819,,,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":97,""binnedConfidence"":3}",,3.93422,0.19339,68,false,"[""0x111ae3e5bc816a5e63c2da97d0aa3886519e0cd5e4b046659fa35796bd11542a::amapt_token::AmnisApt"",""0x1::aptos_coin::AptosCoin""]",,,1.07943,,,
"Aptos","cetus-amm","USDC-USDC",13689,0.72,0,0.72,"[]","719280ee-f445-4276-aa05-ad69114a2756",0.27,0.68,-1.13,true,"no","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":59,""binnedConfidence"":1}","0.01%",7.59259,0.35878,412,false,"[""0xf22bede237a07e121b56d91a491eb7bcdfd1f5907926a9e58338f964a01b17fa::asset::USDC"",""0x5e156f1207d0ebfa19a9eeff00d62a282278fb8719f4fab3a586a0a2c0fffbea::coin::T""]",,0.95,1.66861,2725.38109,25046.42576,
"Aptos","cellana-finance","APT-UNDEFINED",12858,0,0.71651,0.71651,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","31aa634f-a185-4c7a-bffa-d9f2fd0c72a3",-0.08847,0.15179,-1.1849,false,"yes","multi","{""predictedClass"":""Down"",""predictedProbability"":67,""binnedConfidence"":2}",,0.9028,0.0687,82,false,,,,1.5135,,,
"Aptos","cellana-finance","USDC-WBTC",387290,0,0.69868,0.69868,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","976ba991-7c47-49c4-983a-1cc1d12bb8a9",-0.02524,0.42263,-0.10076,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":76,""binnedConfidence"":3}",,2.63366,0.22113,357,false,,,,0.56967,,,
"Aptos","cellana-finance","AMAPT-APT",13730634,0,0.62747,0.62747,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","a35d619b-5413-4ceb-9908-ce6620d0b56f",0.00224,0.37276,-0.21507,false,"yes","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":81,""binnedConfidence"":3}",,3.75236,0.25571,366,false,,,,0.35334,,,
"Aptos","cellana-finance","USDC-USDT",336503,0,0.62289,0.62289,"[""0x2ebb2ccac5e027a87fa0e2e5f656a3a4238d6a48d93ec9b610d570fc0aa0df12""]","17b86d94-7156-4865-aa94-9aee84935005",-0.02572,-0.30991,,true,"no","multi","{""predictedClass"":""Stable/Up"",""predictedProbability"":81,""binnedConfidence"":3}",,18.91608,0.58482,354,false,,,,2.40009,,,
